/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', False, False, True)
 -- forward : -11.09
 -- right : 1.68
 -- None : 0.52
 -- left : -14.88

('right', 'green', True, False, True)
 -- forward : 0.05
 -- right : 2.14
 -- None : -5.84
 -- left : -19.48

('forward', 'red', False, False, True)
 -- forward : -10.10
 -- right : 0.12
 -- None : 1.57
 -- left : -9.40

('left', 'red', False, True, True)
 -- forward : -11.09
 -- right : -2.90
 -- None : 2.00
 -- left : -38.18

('right', 'green', False, False, True)
 -- forward : 0.38
 -- right : 2.31
 -- None : -4.64
 -- left : 0.25

('forward', 'red', False, True, True)
 -- forward : -35.38
 -- right : -19.62
 -- None : 1.07
 -- left : -34.51

('left', 'red', False, False, True)
 -- forward : -11.45
 -- right : 0.86
 -- None : 0.51
 -- left : -10.55

('forward', 'green', False, False, True)
 -- forward : 1.23
 -- right : 0.22
 -- None : -3.40
 -- left : 0.24

('left', 'green', True, False, True)
 -- forward : -0.42
 -- right : 1.46
 -- None : -4.30
 -- left : -19.25

('forward', 'green', True, False, True)
 -- forward : 1.83
 -- right : 0.60
 -- None : -4.85
 -- left : -20.25

('left', 'green', False, False, True)
 -- forward : 0.52
 -- right : 0.16
 -- None : -4.59
 -- left : 2.44

('right', 'red', False, False, False)
 -- forward : -10.63
 -- right : 2.04
 -- None : 0.99
 -- left : -10.01

('right', 'red', False, True, False)
 -- forward : -10.72
 -- right : -16.26
 -- None : 1.51
 -- left : -34.19

('right', 'green', False, False, False)
 -- forward : 0.48
 -- right : 2.08
 -- None : -4.64
 -- left : 0.39

('forward', 'red', False, True, False)
 -- forward : -34.84
 -- right : -0.08
 -- None : 2.01
 -- left : -40.71

('right', 'green', True, False, False)
 -- forward : 0.54
 -- right : 1.76
 -- None : -4.45
 -- left : -19.91

('left', 'red', False, False, False)
 -- forward : -14.60
 -- right : 0.79
 -- None : 1.95
 -- left : -10.78

('forward', 'red', False, False, False)
 -- forward : -9.53
 -- right : 0.31
 -- None : 2.00
 -- left : -16.53

('left', 'red', False, True, False)
 -- forward : -33.57
 -- right : -3.09
 -- None : 2.68
 -- left : -35.32

('forward', 'green', True, False, False)
 -- forward : 1.05
 -- right : 0.22
 -- None : -5.36
 -- left : -19.35

('left', 'green', False, False, False)
 -- forward : 0.53
 -- right : 0.50
 -- None : -3.59
 -- left : 2.60

('forward', 'green', False, False, False)
 -- forward : 1.71
 -- right : 1.01
 -- None : -4.51
 -- left : 1.06

('left', 'green', True, False, False)
 -- forward : 0.14
 -- right : 0.79
 -- None : -5.24
 -- left : -20.31

('right', 'red', False, True, True)
 -- forward : -15.67
 -- right : -19.36
 -- None : 2.48
 -- left : -10.54

